Running 5 games...
Starting game 1/5
Snatch!!!
Starting game 2/5
Snatch!!!
Starting game 3/5
Snatch!!!
Starting game 4/5
Snatch!!!
Starting game 5/5
Snatch!!!

============================================================
MULTI-GAME RESULTS
============================================================
Total games: 5
Total time: 22.84s
Avg time per game: 4.57s
Avg game length: 46.2 moves
Games per minute: 13.1
============================================================
         45971908 function calls (45969112 primitive calls) in 22.907 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
      8/1    0.000    0.000    0.000    0.000 threading.py:1025(_bootstrap_inner)
      101    0.000    0.000    0.000    0.000 enum.py:827(__setattr__)
       11    0.000    0.000    0.000    0.000 <frozen zipimport>:68(__init__)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1704(_array_str_implementation)
       17    0.000    0.000    0.000    0.000 enum.py:354(__setitem__)
      177    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:185(_path_isabs)
       85    0.000    0.000    0.000    0.000 typing.py:341(_unpack_args)
    53/21    0.000    0.000    0.000    0.000 _parser.py:177(getwidth)
       55    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
       26    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       11    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
       40    0.000    0.000    0.000    0.000 weakref.py:347(__new__)
      270    0.000    0.000    0.000    0.000 functools.py:66(wraps)
       12    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       13    0.000    0.000    0.000    0.000 enum.py:1605(__and__)
      451    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      8/1    0.000    0.000    0.000    0.000 threading.py:981(run)
      431    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       77    0.000    0.000    0.000    0.000 enum.py:37(_is_descriptor)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
       12    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
      171    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
      399    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:231(_expand_lang)
    32/13    0.000    0.000    0.000    0.000 <frozen abc>:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        4    0.000    0.000    0.000    0.000 signal.py:72(<genexpr>)
      233    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      315    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:67(_relax_case)
       20    0.000    0.000    0.000    0.000 {method 'acquire' of '_multiprocessing.SemLock' objects}
      184    0.000    0.000    0.000    0.000 typing.py:1478(<genexpr>)
       30    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        4    0.000    0.000    0.000    0.000 typing.py:2199(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:470(inner)
        5    0.000    0.000    0.000    0.000 enum.py:251(__set_name__)
       12    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
      397    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    32/13    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.000    0.000 numeric.py:2739(extend_all)
        6    0.000    0.000    0.000    0.000 numeric.py:171(ones)
        5    0.000    0.000    0.000    0.000 selectors.py:340(register)
   122/23    0.001    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 typing.py:1748(__getitem__)
       18    0.000    0.000    0.000    0.000 arrayprint.py:564(wrapper)
       24    0.000    0.000    0.000    0.000 threading.py:281(__init__)
      335    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.add_docstring}
       29    0.000    0.000    0.000    0.000 <frozen os>:711(__getitem__)
        3    0.000    0.000    0.000    0.000 random.py:119(__init__)
       15    0.000    0.000    0.000    0.000 enum.py:695(__call__)
      132    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      202    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      481    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 signal.py:24(_int_to_enum)
        5    0.000    0.000    0.000    0.000 selectors.py:385(select)
      109    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      301    0.000    0.000    0.000    0.000 _parser.py:239(__next)
        4    0.000    0.000    0.000    0.000 typing.py:1658(copy_with)
        2    0.000    0.000    0.000    0.000 random.py:128(seed)
       89    0.000    0.000    0.000    0.000 enum.py:78(_is_private)
      202    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       69    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        6    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       21    0.000    0.000    0.000    0.000 overrides.py:24(get_array_function_like_doc)
       26    0.000    0.000    0.000    0.000 {built-in method _multiprocessing.sem_unlink}
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
      265    0.000    0.000    0.000    0.000 overrides.py:107(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3734(mean)
      265    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
      140    0.000    0.000    0.000    0.000 _parser.py:175(append)
        5    0.000    0.000    0.000    0.000 selectors.py:238(register)
       16    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      395    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:158(__init__)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
       36    0.000    0.000    0.000    0.000 weakref.py:105(remove)
      101    0.000    0.000    0.000    0.000 enum.py:47(_is_dunder)
      171    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:66(_CopyMode)
        1    0.000    0.000    0.000    0.000 getlimits.py:550(_init)
      170    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
      343    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {function Random.seed at 0x101aed440}
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       41    0.000    0.000    0.000    0.000 threading.py:306(__exit__)
       12    0.000    0.000    0.000    0.000 <frozen posixpath>:72(join)
        4    0.000    0.000    0.000    0.000 typing.py:1256(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 enum.py:484(__prepare__)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
       11    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:2073(__init__)
       44    0.000    0.000    0.000    0.000 getlimits.py:103(_float_conv)
      309    0.000    0.000    0.000    0.000 mcts.py:310(<lambda>)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
       38    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       50    0.000    0.000    0.000    0.000 threading.py:318(_is_owned)
      234    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 function_base.py:26(linspace)
        2    0.000    0.000    0.000    0.000 argparse.py:1485(add_argument_group)
       12    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 <frozen genericpath>:16(exists)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1350(__init__)
        1    0.000    0.000    0.000    0.000 _methods.py:117(_mean)
        5    0.000    0.000    0.000    0.000 selectors.py:336(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1888(parse_args)
       15    0.000    0.000    0.000    0.000 <frozen _collections_abc>:808(get)
        1    0.000    0.000    0.000    0.000 argparse.py:1898(parse_known_args)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:169(_path_isdir)
       35    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
      383    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        2    0.000    0.000    0.000    0.000 argparse.py:1667(__init__)
       50    0.000    0.000    0.000    0.000 _add_newdocs.py:6629(refer_to_array_attribute)
        1    0.000    0.000    0.000    0.000 argparse.py:1901(_parse_known_args2)
       41    0.000    0.000    0.000    0.000 threading.py:303(__enter__)
        4    0.000    0.000    0.000    0.000 typing.py:1927(_get_protocol_attrs)
      191    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       89    0.000    0.000    0.000    0.000 enum.py:58(_is_sunder)
      105    0.000    0.000    0.000    0.000 {method '__typing_prepare_subst__' of 'typing.TypeVar' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       24    0.000    0.000    0.000    0.000 _compiler.py:401(_simple)
        9    0.000    0.000    0.000    0.000 overrides.py:29(finalize_array_function_like)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        5    0.000    0.000    0.000    0.000 {method 'poll' of 'select.poll' objects}
       92    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       37    0.000    0.000    0.000    0.000 getlimits.py:18(_fr0)
      104    0.000    0.000    0.000    0.000 _parser.py:163(__len__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
      240    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      104    0.000    0.000    0.000    0.000 typing.py:1807(__eq__)
        3    0.000    0.000    0.000    0.000 locale.py:347(_replace_encoding)
        6    0.000    0.000    0.000    0.000 _parser.py:97(closegroup)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1697(_guarded_repr_or_str)
        6    0.000    0.000    0.000    0.000 argparse.py:1868(_add_action)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 <frozen os>:719(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
      240    0.000    0.000    0.000    0.000 {built-in method math.floor}
      126    0.000    0.000    0.000    0.000 typing.py:1802(_value_and_type_iter)
        1    0.000    0.000    0.000    0.000 _linalg.py:557(inv)
      134    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
       39    0.000    0.000    0.000    0.000 enum.py:1587(_get_value)
       20    0.000    0.000    0.000    0.000 _compiler.py:214(_compile_charset)
        8    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
      132    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      134    0.000    0.000    0.000    0.000 _parser.py:255(match)
       67    0.000    0.000    0.000    0.000 _parser.py:292(tell)
       40    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
      145    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      172    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
        6    0.000    0.000    0.000    0.000 argparse.py:1689(_add_action)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 kalah.py:10(KalahGame)
        1    0.000    0.000    0.000    0.000 __init__.py:812(_sanity_check)
    15/14    0.000    0.000    0.000    0.000 _compiler.py:439(_get_literal_prefix)
        6    0.000    0.000    0.000    0.000 enum.py:1057(_add_member_)
      8/1    0.001    0.000    0.000    0.000 queues.py:229(_feed)
       11    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
      174    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        6    0.000    0.000    0.000    0.000 argparse.py:1580(_get_optional_kwargs)
      201    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       41    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 numerictypes.py:626(_register_types)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:560(vander)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(numeric_type_aliases)
      109    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
       10    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 typing.py:1634(__getitem__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:465(__call__)
        1    0.000    0.000    0.000    0.000 argparse.py:155(HelpFormatter)
      104    0.000    0.000    0.000    0.000 util.py:48(debug)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:711(polyval)
        1    0.000    0.000    0.000    0.000 _linalg.py:102(EigResult)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
       17    0.000    0.000    0.000    0.000 _parser.py:371(_escape)
       12    0.000    0.000    0.000    0.000 typing.py:3794(__getattr__)
       10    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:43(normalize_encoding)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        6    0.000    0.000    0.000    0.000 argparse.py:561(_format_args)
        6    0.000    0.000    0.000    0.000 argparse.py:1495(_add_action)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.000    0.000 test.py:31(MockModel)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        7    0.000    0.000    0.000    0.000 getlimits.py:698(__init__)
       15    0.000    0.000    0.000    0.000 _parser.py:230(__init__)
        4    0.000    0.000    0.000    0.000 enum.py:944(_get_mixins_)
       20    0.000    0.000    0.000    0.000 connection.py:118(__init__)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(__init__)
       37    0.000    0.000    0.000    0.000 argparse.py:1405(register)
        1    0.000    0.000    0.000    0.000 argparse.py:1939(_parse_known_args)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:20(type_aliases_gen)
        9    0.000    0.000    0.000    0.000 typing.py:1757(<genexpr>)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:84(<genexpr>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:594(_scalar_type_key)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:815(__contains__)
        8    0.000    0.000    0.000    0.000 threading.py:1047(_delete)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1209(get_filename)
        5    0.000    0.000    0.000    0.000 selectors.py:219(_fileobj_lookup)
        5    0.000    0.000    0.000    0.000 selectors.py:206(__exit__)
      101    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        4    0.000    0.000    0.000    0.000 typing.py:2329(runtime_checkable)
        2    0.000    0.000    0.000    0.000 contextlib.py:276(contextmanager)
        4    0.000    0.000    0.000    0.000 _compiler.py:389(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:446(__enter__)
       30    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        2    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
        6    0.000    0.000    0.000    0.000 config.py:8(__init__)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
      102    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       12    0.000    0.000    0.000    0.000 _parser.py:448(_uniq)
        1    0.000    0.000    0.000    0.000 process.py:396(__init__)
      136    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       39    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       66    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       19    0.000    0.000    0.000    0.000 threading.py:312(_release_save)
        1    0.000    0.000    0.000    0.000 _linalg.py:118(SVDResult)
       41    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        7    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       66    0.000    0.000    0.000    0.000 {built-in method sys.intern}
       66    0.000    0.000    0.000    0.000 __init__.py:432(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
       42    0.000    0.000    0.000    0.000 _parser.py:82(groups)
       27    0.000    0.000    0.000    0.000 {method 'popleft' of 'collections.deque' objects}
       70    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 multiarray.py:81(_override___module__)
       10    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 test.py:68(__init__)
        1    0.000    0.000    0.000    0.000 {method 'accumulate' of 'numpy.ufunc' objects}
       56    0.000    0.000    0.000    0.000 {method '_recursion_count' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:106(EighResult)
        1    0.000    0.000    0.000    0.000 getlimits.py:313(_get_machar)
        5    0.000    0.000    0.000    0.000 selectors.py:21(_fileobj_to_fd)
        1    0.000    0.000    0.000    0.000 mcts.py:18(MCTSNode)
       17    0.000    0.000    0.000    0.000 threading.py:315(_acquire_restore)
        8    0.000    0.000    0.000    0.000 _weakrefset.py:39(_remove)
        6    0.000    0.000    0.000    0.000 _parser.py:85(opengroup)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        6    0.000    0.000    0.000    0.000 typing.py:3119(_get_typeddict_qualifiers)
       15    0.000    0.000    0.000    0.000 enum.py:1154(__new__)
        5    0.000    0.000    0.000    0.000 selectors.py:213(__init__)
       10    0.000    0.000    0.000    0.000 threading.py:1018(_set_ident)
       88    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1604(<genexpr>)
       17    0.000    0.000    0.000    0.000 enum.py:762(__delattr__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:561(decorating_function)
        4    0.000    0.000    0.000    0.000 enum.py:985(_find_data_type_)
        1    0.000    0.000    0.000    0.000 _iotools.py:452(StringConverter)
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       30    0.000    0.000    0.000    0.000 _compiler.py:573(isstring)
        4    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       11    0.000    0.000    0.000    0.000 threading.py:1265(_make_invoke_excepthook)
       15    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _linalg.py:110(QRResult)
       56    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        8    0.000    0.000    0.000    0.000 queues.py:212(_finalize_join)
        1    0.000    0.000    0.000    0.000 _internal.py:253(_missing_ctypes)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
        1    0.000    0.000    0.000    0.000 _pytesttester.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queue.py:46(__init__)
        4    0.000    0.000    0.000    0.000 _parser.py:273(getuntil)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(_get_platform_and_machine)
        5    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
        2    0.000    0.000    0.000    0.000 enum.py:1012(_find_new_)
        1    0.000    0.000    0.000    0.000 _array_like.py:36(_SupportsArrayFunc)
        4    0.000    0.000    0.000    0.000 argparse.py:974(__init__)
        5    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 _linalg.py:114(SlogdetResult)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        5    0.000    0.000    0.000    0.000 test.py:88(log_game_complete)
        1    0.000    0.000    0.000    0.000 _methods.py:75(_count_reduce_items)
       48    0.000    0.000    0.000    0.000 _parser.py:112(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
       12    0.000    0.000    0.000    0.000 _compiler.py:470(_get_charset_prefix)
       58    0.000    0.000    0.000    0.000 {built-in method builtins.id}
       15    0.000    0.000    0.000    0.000 _parser.py:954(fix_flags)
        1    0.000    0.000    0.000    0.000 numbers.py:57(Complex)
       15    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.000    0.000 _linalg.py:207(_commonType)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        2    0.000    0.000    0.000    0.000 <frozen os>:725(__delitem__)
        1    0.000    0.000    0.000    0.000 _nbit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1154(_SubParsersAction)
       72    0.000    0.000    0.000    0.000 enum.py:919(<lambda>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 functools.py:544(decorating_function)
        6    0.000    0.000    0.000    0.000 argparse.py:1614(_pop_action_class)
        1    0.000    0.000    0.000    0.000 subprocess.py:306(_args_from_interpreter_flags)
       11    0.000    0.000    0.000    0.000 threading.py:1022(_set_native_id)
        1    0.000    0.000    0.000    0.000 getlimits.py:88(_str_smallest_subnormal)
       77    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:1093(poly1d)
        1    0.000    0.000    0.000    0.000 queues.py:33(Queue)
       38    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
       44    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
       11    0.000    0.000    0.000    0.000 enum.py:199(__get__)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        6    0.000    0.000    0.000    0.000 _nbit_base.py:57(__init_subclass__)
       19    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 selectors.py:568(_can_use)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 __init__.py:876(hugepage_setup)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:166(<genexpr>)
        1    0.000    0.000    0.000    0.000 numeric.py:910(outer)
        2    0.000    0.000    0.000    0.000 getlimits.py:64(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        1    0.000    0.000    0.000    0.000 numeric.py:98(zeros_like)
        1    0.000    0.000    0.000    0.000 weakref.py:104(__init__)
       65    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       62    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
       48    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 argparse.py:800(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        4    0.000    0.000    0.000    0.000 argparse.py:949(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:319(Integral)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 enum.py:1218(_add_alias_)
       12    0.000    0.000    0.000    0.000 argparse.py:1409(_registry_get)
       20    0.000    0.000    0.000    0.000 connection.py:135(_check_closed)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
       30    0.000    0.000    0.000    0.000 context.py:197(get_start_method)
       71    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
       70    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
       20    0.000    0.000    0.000    0.000 mixins.py:16(_binary_method)
        1    0.000    0.000    0.000    0.000 random.py:893(getrandbits)
        1    0.000    0.000    0.000    0.000 mcts.py:97(MCTSStatistic)
        4    0.000    0.000    0.000    0.000 getlimits.py:722(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:385(finfo)
       76    0.000    0.000    0.000    0.000 enum.py:1215(__init__)
       30    0.000    0.000    0.000    0.000 process.py:37(current_process)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        5    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._make_extobj}
        1    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       13    0.000    0.000    0.000    0.000 <frozen posixpath>:42(_get_sep)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        5    0.000    0.000    0.000    0.000 {built-in method select.poll}
       30    0.000    0.000    0.000    0.000 context.py:187(get_context)
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:462(__exit__)
       10    0.000    0.000    0.000    0.000 __init__.py:151(_DType_reduce)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
